id,1554,1556,1558,1560,1563,1567,1572,1578,1585,1595,1606,1621,1639,1662,1690,1726,1770,1826,1895,1982,2090,2226,2395,2607,2871,3202,3616,4133,4779,5587,6597,7028
N_901,17.609252172722606,17.609252172722606,17.686335648656577,17.9911682822648,18.1068079958485,18.454058770431473,18.76770319575363,19.865878312378022,19.982353552700438,20.812467763663925,22.045384058426585,23.225175981982094,24.832116416435614,27.14234623360383,28.72116514273757,30.770909511720134,32.57207477147146,33.798946757764654,36.28423432917341,37.95257021714454,39.14110790418675,41.004810141748365,43.1149353902793,44.87979425847686,45.40598521733793,46.7583693671786,48.76043145724062,49.362232809476325,50.081602552966274,50.57334579884555,50.99707005201977,50.99707005201977
N_902,17.227179070273245,17.227179070273245,17.227179070273245,17.227179070273245,17.227179070273245,17.255383896705226,17.31283372915511,17.550625755134245,17.75106554474708,18.07649540891797,18.32320950109593,18.84819472570439,19.428993083190786,20.271724216505632,21.112172929942773,22.13632200371407,23.109453066677403,24.276335488332155,25.67392286890122,27.11718334451915,28.255871364232227,30.49264978139449,31.81686514552325,33.31372442924712,34.19934271124608,35.34080888475974,36.4995323129503,37.39566298211746,37.876369967126074,39.03819130685183,39.95731171576466,40.10896968402868
N_903,18.494172374597373,18.494172374597373,18.503415548551118,18.570763978251804,18.686403691835505,18.83747001726306,19.075620278651826,19.571377491018016,20.73397348688688,21.651222404047523,22.99994684946924,24.4835307943125,26.157233569819997,28.235856612270545,29.81467552140428,31.687535640963603,33.46478800894438,34.529881948938076,35.9778066462598,38.22316599510187,39.41170368214408,41.499329264403286,43.08569616723275,44.48332639175108,45.10883503559205,45.96187384973503,47.978330743685,48.54507029920366,49.776527931452144,50.7283308617625,50.76968029062752,50.76968029062752
N_904,16.888049196977285,16.888049196977285,17.05573055695382,17.36056319056204,17.40214583068701,17.510193371021728,17.987389575384675,18.47763550955043,19.139225653171394,19.60778736422503,20.549965988346408,22.08784072843712,22.98511655806977,24.609313179894208,25.406103116968822,26.030763510749004,27.57445350575653,27.896163349493385,28.680079717937605,28.504986717074342,28.96348399897814,29.580991691038964,30.306446509603205,30.220571050556245,29.958113681965184,30.463450733359736,31.135821224331355,32.8281287056913,34.02869884830782,34.18582200466059,34.49395738198341,34.49395738198341
N_905,17.296685746531928,17.296685746531928,17.296685746531928,17.296685746531928,17.296685746531928,17.324890572963913,17.36059230937417,17.59838433535331,17.818283480167874,18.119339172062922,18.368805221711327,18.938040255332933,19.928627285914146,20.727531097960547,21.151676724022085,22.58198621383023,22.90556229914335,23.375313143213315,24.65758894707553,26.081985618435425,27.45266501112884,28.4753709064638,29.175141106903016,30.162736931948558,30.630585255541867,31.429286784067322,32.76051679555901,33.665994589711644,34.76178812578435,34.86498783468996,35.368847726468566,35.76093547763727
N_906,17.45845934736728,17.45845934736728,17.45845934736728,17.45845934736728,17.45845934736728,17.486664173799266,17.522365910209523,17.707394267342824,17.907834056955664,18.100114433379147,18.302540758148773,18.827525982757226,19.30222528048713,19.933637589779675,20.139573600227582,21.461813836601277,22.574304499881016,23.465799659725047,25.01355186844822,26.86046896970399,27.83090111091595,28.497518198338547,29.69915645591537,30.902798938140833,33.36927772378241,34.02473602501442,35.1805274752015,35.48567644028106,35.85803350671833,37.19244838095057,37.93754559274015,37.93754559274015
N_907,17.32122013923893,17.32122013923893,17.32122013923893,17.32122013923893,17.32122013923893,17.349424965670913,17.38512670208117,17.622918728060313,17.82335851767315,18.01563889409663,18.26235298627459,18.787338210883043,19.499642435047633,20.102016684457347,21.027475710082044,21.6588261679754,22.842702441214435,23.765303709472803,25.423928156727133,27.297277298863985,28.42217163699541,29.845214200002776,31.011637653065165,33.029015989445526,34.184769860220456,35.106622021382904,36.19199647390111,36.59169411454752,37.69029168817761,38.44405410304356,39.18778128034003,39.18778128034003
N_908,17.48890614824094,17.48890614824094,17.48890614824094,17.48890614824094,17.48890614824094,17.517110974672924,17.55281271108318,17.7689847075154,17.969424497128237,18.27048018902329,18.53293546952486,19.102170503146468,19.85515260729299,20.442171857120968,20.399413098929518,21.084632207661045,21.36067282112228,22.350913437194876,22.452182353749343,23.254780177344955,23.718064225949313,24.740770121284278,26.60784940476437,27.782014525555226,28.85070491511067,28.96768093499314,30.151374079792078,30.864452883139265,31.80894325567382,33.1619073352036,33.443518792258544,33.443518792258544
N_910,17.23804987111189,17.24742067485153,17.24742067485153,17.24742067485153,17.24742067485153,17.24742067485153,17.283122411261786,17.369182748104844,17.472853778938322,17.665134155361805,17.86756048013143,18.216086696921167,18.34049756379952,19.321864847756302,19.94133943614519,21.044730018322316,22.201027179923774,23.08288173608322,24.74985000387911,26.559218087440183,27.762061225587953,28.448639428536,29.736073690731573,30.93971617295704,31.98491002822685,32.88010253106688,33.96914172297943,33.96914172297943,35.509323444730796,36.488062487137356,36.89483025110056,37.161633938655456
